f,b,bal,at,is,bar,i,d,abr,a,ab,cr,ins,n,v,desce,c,j,je,pa,antepa,pu,pru,descen
,,,,,,,dou,,,,,,,,,,,,,,,,
ficou,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ida,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,vida,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,pulo,,
,belo,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,dito,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,jeito,,,,,
,bem,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,cem,,,,,,,
,,,,,,,,,,,,,,vem,,,,,,,,,
,,,,,,,,,,,,,nem,,,,,,,,,,
,,,,,,,,,amem,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,comem,,,,,,,
,,,,,,,,,,abre,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,pare,,,,
,,,,,,,,,,,,,,vazia,,,,,,,,,
fazia,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,jeito,,,,,,
feito,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,direito,,,,,,,,,,,,,,,,
,,,,,,,difamar,,,,,,,,,,,,,,,,
,,,,isso,,,,,,,,,,,,,,,,,,,
,,,,,,isso,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,passo,,,,
,,,,,,,,,,,creu,,,,,,,,,,,,
,,,,,,,deu,,,,,,,,,,,,,,,,
,,,,,,,,,achar,,,,,,,,,,,,,,
,bato,,,,,,,,,,,,,,,,,,,,,,
fato,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,ninguém,,,,,,,,,,
,,,,,,,dava,,,,,,,,,,,,,,,,
,,,,,,indo,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,descendo,,,,,,,,
,,,,,,,dando,,,,,,,,,,,,,,,,
,,,,,,,disso,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,nisso,,,,,,,,,,
,,,,,,,,,anjo,,,,,,,,,,,,,,
,,,,,,,,,,,,,num,,,,,,,,,,
,,,,,,,,,,,,,,,descesse,,,,,,,,
,,,,,,,disse,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,venha,,,,,,,,,
,,,,,,,dedo,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,cedo,,,,,,,
,beber,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,descerá,,,,,,,,
,,,,,,irá,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,verá,,,,,,,,,
,,,,,,,,,ano,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,pano,,,,
,,,,,,,,,,,,,,vê,,,,,,,,,
,,,,,,,,,,,crê,,,,,,,,,,,,
,,,,,,,dê,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,você,,,,,,,,,
,,,,,,,,,,,,,,,,corá,,,,,,,
,,,,,,,dele,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,nele,,,,,,,,,,
,,,,,,,,,ame,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,come,,,,,,,
fome,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,nome,,,,,,,,,,
fará,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,dará,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,vir,,,,,,,,,
,,,,,,,,abrir,,,,,,,,,,,,,,,
,,,,,,,,,,abrir,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,cumprir,,,,,,,
fio,,,,,,,,,,,,,,,,,,,,,,,
feio,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,veio,,,,,,,,,
,,,,,,,,,,,creio,,,,,,,,,,,,
,,,,,,,,,,,creta,,,,,,,,,,,,
,,,,,,,,,afeta,,,,,,,,,,,,,,
,,,,,,,,,agem,,,,,,,,,,,,,,
,,,,,,,,,,,,,,virgem,,,,,,,,,
ficará,,,,,,,,,,,,,,,,,,,,,,,
filho,,,,,,,,,,,,,,,,,,,,,,,
fanuel,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,dizer,,,,,,,,,,,,,,,,
fizer,,,,,,,,,,,,,,,,,,,,,,,
,,,,,barco,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,conosco,,,,,,,
,,,,,,,,,acordou,,,,,,,,,,,,,,
,,,,,,,,,,,,,,vez,,,,,,,,,
,,,,,,,dez,,,,,,,,,,,,,,,,
fez,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,andado,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,casou,,,,,,,
,,,,,,,deve,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,neve,,,,,,,,,,
,,,,,,,dança,,,,,,,,,,,,,,,,
,,balança,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,criança,,,,,,,,,,,,
,,,,,,,,,,,,,,,,criança,,,,,,,
,,,,,,,,,,,,,nasceu,,,,,,,,,,
,,,,,,idade,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,cidade,,,,,,,
,,,,,,,,,além,,,,,,,,,,,,,,
,belém,,,,,,,,,,,,,,,,,,,,,,
,,,,,,idéia,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,judéia,,,,,,
,bodes,,,,,,,,,,,,,,,,,,,,,,
,,,,israel,,,,,,,,,,,,,,,,,,,
,,,,,,israel,,,,,,,,,,,,,,,,,
,,,,,,,desse,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,nesse,,,,,,,,,,
,,,,,,,,,alguns,,,,,,,,,,,,,,
,bens,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,davam,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,velas,,,,,,,,,
,,,,,,,,,,,,,nelas,,,,,,,,,,
,,,,,,,delas,,,,,,,,,,,,,,,,
,,,,,,,deram,,,,,,,,,,,,,,,,
,,,,,,,,,,,creram,,,,,,,,,,,,
,,,,,,,,,,,,,,vieram,,,,,,,,,
,,,,,,,,,,,,,,,,,,,pagaram,,,,
,,,,,,,,,,,,,negaram,,,,,,,,,,
,,,,,,,,,ande,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,judeus,,,,,,
,,,,,,,,,,,,,nós,,,,,,,,,,
,,,,,,,,,,,,,,,,cós,,,,,,,
,,,,,,,,abrimos,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,vimos,,,,,,,,,
,,,,,,,,,,,,,nela,,,,,,,,,,
,,,,,,,dela,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,cela,,,,,,,
,,,,,,,,,,,,,,vela,,,,,,,,,
,,,,,,,demos,,,,,,,,,,,,,,,,
,,,,,,,,,,,cremos,,,,,,,,,,,,
,,,,,,,,,,,,,,vemos,,,,,,,,,
,,,,,,,,,,,,,,viemos,,,,,,,,,
,,,,,,,,,adorá,,,,,,,,,,,,,,
,,,,,,,,,,,,,,viu,,,,,,,,,
,,,,,,,,abriu,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,chefes,,,,,,,
,,,,,,,,,,,,,,,,,juntou,,,,,,
,,,,,,,devia,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,nascer,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,puderam,,
,,,atreveu,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,vinte,,,,,,,,,
,,,,,,,,,,,,,nenhum,,,,,,,,,,
,,,,,,,,,,,,,,,,cidades,,,,,,,
,,,,,,,,,,,,,,virá,,,,,,,,,
,,,,,,,dirá,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,cairá,,,,,,,
,,,,,,,,,,,,,,,,,,,,,puder,,
,,,,,,,,,amou,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,chamou,,,,,,,
,,,,,,,,,ama,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,creta,,,,,,,
,,,atual,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,parecido,,,,
,,,,,,,,,,,,,,,,,,,,,puseram,,
,,,,,,,,,andou,,,,,,,,,,,,,,
,,,,,,irem,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,descerem,,,,,,,,
,,,,,,,,,,,,,,,,,,,parem,,,,
,,,,,,,,,,,,,,,,,jurem,,,,,,
,,,,,,,,,,,,,,,,curem,,,,,,,
,,,,,,,,,,abertas,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,certas,,,,,,,
,,,,,,,,,abre,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,cobre,,,,,,,
,,,,,,,darem,,,,,,,,,,,,,,,,
,,,,,,,,,avisem,,,,,,,,,,,,,,
,,,,,,,,,,,crerem,,,,,,,,,,,,
,,,,,,,derem,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,verem,,,,,,,,,
,beberem,,,,,,,,,,,,,,,,,,,,,,
fora,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,vinho,,,,,,,,,
,,,,,,,,,,,,,,,,caminho,,,,,,,
,,,,,,,,,,,,,,viram,,,,,,,,,
,,,,,,,,abriram,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,punham,,
,,,,,,,,,,,,,,vinham,,,,,,,,,
,,,,,,,,,,,,,,,,cante,,,,,,,
,,,,,,,diante,,,,,,,,,,,,,,,,
,,,,,,,,,adiante,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,parou,,,,
,,,,,,,,,,,,,,,,cima,,,,,,,
,,,,,,,,,acima,,,,,,,,,,,,,,
,,,,,,,,,agar,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,pagar,,,,
ficaram,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,alegres,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,pazes,,,,
felizes,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,pararam,,,,
,,,,,,,,,,,,,,,,casa,,,,,,,
,,,,,,,,,,abriram,,,,,,,,,,,,,
,,,,,,,,,abriram,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,cofres,,,,,,,
,,,,,,,dentes,,,,,,,,,,,,,,,,
,,,,,barro,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,puro,,
,,,,,,,,,,,,,,,,,,,paro,,,,
,,,,,,,duro,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,curo,,,,,,,
,,,,,,,,,,,,,,,,,juro,,,,,,
,,,,,,incenso,,,,,,,,,,,,,,,,,
,,,,,,,,,avisou,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,calar,,,,,,,
falar,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,pague,,,,
,,,,,,,,,aja,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,cuja,,,,,,,
fuja,,,,,,,,,,,,,,,,,,,,,,,
fiquem,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,avisar,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,jurando,,,,,,
,,,,,,,,,,,,,,,,curando,,,,,,,
,,,,,,,,,,,,,,,,cantou,,,,,,,
,,,,,,,,,,,,,noite,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,pagou,,,,
,,,,,,,,,,,,,negou,,,,,,,,,,
,,,,,,,,,,,,,,,,cegou,,,,,,,
fugiu,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,arte,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,parte,,,,
forte,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,corte,,,,,,,
