da,le,pe,ja,ju,p,j,i,bal,is,bar,abr,a,ab,ij,d,k,c,jóg,ijóg,kr,krẽ,jó,ijó,cr
,,,,,,jatun,,,,,,,,,,,,,,,,,,
,,,,,prũg,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,ijógꞌ,,,,,
,,,,,,,,,,,,,,,,,,,,,krẽꞌ,,,
,,,,,,,,,,,,,,,,,,jógꞌ,,,,,,
,,,,,,jéꞌ,,,,,,,,,,,,,,,,,,
,,,,,pijéꞌ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,kósin,,,,,,,,
,,,,,,,,,,,,,,,,kemnĩ,,,,,,,,
,,,javo,,,,,,,,,,,,,,,,,,,,,
,,,,,povo,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,kren,,,,,,,,
,,,,,,,,,,,,,,,,,,,,krenkren,,,,
,,,,,panh,,,,,,,,,,,,,,,,,,,
,,,,,,,,,isanh,,,,,,,,,,,,,,,
,,,,,,,isỹ,,,,,,,,,,,,,,,,,
,,,,,,,,,isenh,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,krenh,,,,
,,,,,,,,,,,,,,,,kenh,,,,,,,,
,,,,,póm,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,króm,,,,
,,,,,,,,,,,,,,,,kóm,,,,,,,,
,,,,,,,,,,,,,,,,króm,,,,,,,,
,,,,,pẽn,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,ijẽn,,,,,,,,,,
,,,,,,jẽn,,,,,,,,,,,,,,,,,,
,,,,,,,ijẽn,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,kejẽn,,,,,,,,
,,,,,,,,,iség,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,krég,,,,
,,,,,,jijin,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,kãmũfi,,,,,,,,
,,,,,,,,,,,,,,,,,,,,krém,,,,
,,,,judéia,,,,,,,,,,,,,,,,,,,,
,,,,,,judéia,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,krã,,,,,,,,
,,,,,,,,,,,,,,,,kurã,,,,,,,,
,,,,junjun,,,,,,,,,,,,,,,,,,,,
,,,,,,junjun,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,kuvar,,,,,,,,
,,,,,,,,,,,,,,,,kãmũ,,,,,,,,
,,,,,,,,,,,,ajag,,,,,,,,,,,,
,,,jamã,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,ijamã,,,,,,,,,,
,,,,,,jamã,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,kri,,,,,,,,
,,,,,pĩn,,,,,,,,,,,,,,,,,,,
,,,,,,,,,isĩn,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,krĩn,,,,
,,,,,,,,,,,,,,,,krĩ,,,,,,,,
,,,,,prẽr,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,kãfór,,,,,,,,
,,,jarĩn,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,krĩn,,,,,,,,
,,,,,,,,,isugrĩn,,,,,,,,,,,,,,,
,,,,,pugrĩn,,,,,,,,,,,,,,,,,,,
,,,,,pu,,,,,,,,,,,,,,,,,,,
,,,,,péju,,,,,,,,,,,,,,,,,,,
,,,,,,jẽgnẽg,,,,,,,,,,,,,,,,,,
,,,,,,jãvãnh,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,ijãvãnh,,,,,,,,,,
,,,,,,jẽmnĩ,,,,,,,,,,,,,,,,,,
,,,,,,jẽmẽmnĩ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,krónh,,,,
,,,,,,,,,isónh,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,kãmũmnĩ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,krĩm,,,,
,,,,juja,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,kãra,,,,,,,,
,,,,,,,,,,,,,,,,,,,,krẽm,,,,
,,,,,,,,,,,,,,,,krẽm,,,,,,,,
,,,,,,,ijo,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,anjo,,,,,,,,,,,,
,,,,,,jẽnjo,,,,,,,,,,,,,,,,,,
,,,,,,,iso,,,,,,,,,,,,,,,,,
,,,,,,,incenso,,,,,,,,,,,,,,,,,
,,,,,pũn,,,,,,,,,,,,,,,,,,,
,,,,,,jũn,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,kry,,,,,,,,
,,,japry,,,,,,,,,,,,,,,,,,,,,
,,,jagma,,,,,,,,,,,,,,,,,,,,,
,,,,,,jagma,,,,,,,,,,,,,,,,,,
,,,jamĩn,,,,,,,,,,,,,,,,,,,,,
,,,,,pigjuag,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,kuty,,,,,,,,
,,,,,,jẽgnẽ,,,,,,,,,,,,,,,,,,
,,,jagrẽn,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,kygrẽn,,,,,,,,
,,,,,,,,,,,,,,,,,,,,krỹg,,,,
,,,,,,,,,,,,,,,,krỹg,,,,,,,,
,,,,,prỹg,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,anos,,,,,,,,,,,,
,,,,,,,,,,,,ano,,,,,,,,,,,,
,,,,,polícia,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,kãgtén,,,,,,,,
,,,,,,jiji,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,ijiji,,,,,,,,,,
,lemá,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,kygfỹ,,,,,,,,
,,,,,,,,,,,,,,,,kénh,,,,,,,,
,,,,,,jũꞌ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,kekejẽn,,,,,,,,
,,,,,,,,,,,,,,,,kre,,,,,,,,
,,,,,pére,,,,,,,,,,,,,,,,,,,
,,,,,,,ijy,,,,,,,,,,,,,,,,,
,,,,,,jyjy,,,,,,,,,,,,,,,,,,
,,,,,,jẽmẽg,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,kamẽg,,,,,,,,
,,,jamãn,,,,,,,,,,,,,,,,,,,,,
,,,,,,jamãn,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,krég,,,,,,,,
,,,,,,,,,,,,,,,,kórég,,,,,,,,
,,,,,,jyvẽn,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,ijykre,,,,,,,,,,
,,,,,,jykre,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,kanhkã,,,,,,,,
,,,,,,,,,,,,,,,,kãtĩg,,,,,,,,
,,,,,,,,,,,,,,,,,,,,krig,,,,
,,,,,,,,,,,,,,,,krig,,,,,,,,
,,,,,,,,,,,,,,,,,,,,krigkrig,,,,
,,,,,,,,,,,,,,,,kurég,,,,,,,,
,,,,,,jynh,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,kynh,,,,,,,,
,,,,,,,,,,,,,,,,kurynh,,,,,,,,
,,,,,pãno,,,,,,,,,,,,,,,,,,,
,,,,,,,,,isogvãnh,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,cavalo,,,,,,,
,,,,,,,,,,,,,,,,kãnĩ,,,,,,,,
,,,,,pãnĩ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,kyki,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,krẽfĩn,,,
,,,,,,,,,,,,adão,,,,,,,,,,,,
,,,,,,jordão,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,kygpég,,,,,,,,
,,,,,,,,,,,,,,,,kygpe,,,,,,,,
,,,jagtar,,,,,,,,,,,,,,,,,,,,,
,,,,,,jagtar,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,ijagtar,,,,,,,,,,
,,,,,,,,,,,,,,,,kanhró,,,,,,,,
,,,,,,,,,,,,,,,,kanẽn,,,,,,,,
,,,jagrẽ,,,,,,,,,,,,,,,,,,,,,
,,,,,,jagrẽ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,kygpenh,,,,,,,,
,,,,,,,,,,,,,,,,kanẽ,,,,,,,,
,,,,,,,,,,,,,,,,kãtĩ,,,,,,,,
,,,,,,,,,,,,,,,,kypé,,,,,,,,
,,,,,,,,,,,,,,,,kypenh,,,,,,,,
,,,,,,,,,,,,,,,,kypég,,,,,,,,
,,,,,,,,,,,,,,,,kype,,,,,,,,
,,,,,,,,,,,,,,,,kãtá,,,,,,,,
,,,,,,,,,,,,,,,,kãpa,,,,,,,,
,,,,,,,,,,,,,,,,kãtére,,,,,,,,
,,,,,prãg,,,,,,,,,,,,,,,,,,,
,,,,,,jẽgtĩ,,,,,,,,,,,,,,,,,,
,,,japo,,,,,,,,,,,,,,,,,,,,,
,,,,,,japo,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,kókĩr,,,,,,,,
,,,,,,,,,,,,,,,,kẽjẽn,,,,,,,,
,,,jamĩ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,kon,,,,,,,,
,,,,,,,,,,,,,,,,,,,,kron,,,,
,,,,,,,ijé,,,,,,,,,,,,,,,,,
,,,,,pijé,,,,,,,,,,,,,,,,,,,
,,,jamẽn,,,,,,,,,,,,,,,,,,,,,
,,,,,,jamẽn,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,kãgnó,,,,,,,,
,,,,,,,,,,,,,,,,kema,,,,,,,,
,,,,,,,,,,,,,,,,kũm,,,,,,,,
,,,,,pãnónh,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,kréj,,,,
,,,,,,,isũ,,,,,,,,,,,,,,,,,
,,,jakrĩ,,,,,,,,,,,,,,,,,,,,,
,,,,,,jakrĩ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,kỹꞌ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,krỹꞌ,,,,
,,,,,,,,,,,,,,,,krỹꞌ,,,,,,,,
,,,,,,,,,,,,anás,,,,,,,,,,,,
,,,,,,,,,,,,,,,,kutẽ,,,,,,,,
,,,,,,,,,,,,,,,,kãkutẽ,,,,,,,,
,,,,,,,,,,,,,,,,kagtĩg,,,,,,,,
,,,,,,,,,,,,,,,,kyr,,,,,,,,
,,,,,,,,,,,,,,,,kurãg,,,,,,,,
,,,,,,,,,,,,,,,,krãn,,,,,,,,
,,,,,,,,,,,,,,,,kanhrãn,,,,,,,,
,,,,,,,,,,,,,,,,kãgter,,,,,,,,
,,,jagre,,,,,,,,,,,,,,,,,,,,,
,,pedro,,,,,,,,,,,,,,,,,,,,,,
,,,,,pedro,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,andré,,,,,,,,,,,,
,,,,,pirã,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,kugmĩ,,,,,,,,
,,,,,,,,,,,,,,,,kãki,,,,,,,,
,,,,,,,,,,,,,,,,kugmĩg,,,,,,,,
,,,,,,,,,,,,,,,,kãmũjẽg,,,,,,,,
,,,,judeu,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,canoa,,,,,,,
,,,,,,judeu,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,kagyga,,,,,,,,
,,,,,,,,,,,,,,,,kãme,,,,,,,,
,,,,,,,,,,,,,,,,kaga,,,,,,,,
,,,,,,jãpry,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,kãmén,,,,,,,,
,,,,,,jagrẽn,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,komẽr,,,,,,,,
,,,jagãgtãn,,,,,,,,,,,,,,,,,,,,,
,,,,,,jãnhkri,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,kãnhvyꞌ,,,,,,,,
,,,,,,,isugrĩn,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,kato,,,,,,,,
,,,,,,,,,,,,,,,,kãhór,,,,,,,,
,,,,,,jẽngrẽ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,krov,,,,
,,,,,,,,,,,,,,,,krov,,,,,,,,
,,,,,,,,,,,,,,,,kãsir,,,,,,,,
,,,,jurmnĩ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,kuri,,,,,,,,
,,,,,,,,,,,,,,,,kutẽnh,,,,,,,,
,,,,,,,inferno,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,kajãm,,,,,,,,
,,,,,,,,,,,,,,,,kãnhmar,,,,,,,,
,,,,,,,,,,,,,,,,,,,,krẽꞌ,,,,
,,,,,,jẽꞌ,,,,,,,,,,,,,,,,,,
,,,,,pũr,,,,,,,,,,,,,,,,,,,
,,,jagy,,,,,,,,,,,,,,,,,,,,,
,,,,,,jagy,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,kyvó,,,,,,,,
,,,,,,,,,,,,,,,,kym,,,,,,,,
,,,,,,jope,,,,,,,,,,,,,,,,,,
,,,,,,jãvo,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,ijãvo,,,,,,,,,,
,,,,,,,isóg,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,kuprig,,,,,,,,
,,,,,,,,,,,,,,,,kej,,,,,,,,
,,,,,,,,,,,,,,,,kãtén,,,,,,,,
,,,,,pãtén,,,,,,,,,,,,,,,,,,,
,,,jamẽ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,kamẽ,,,,,,,,
,,,,,,jamẽ,,,,,,,,,,,,,,,,,,
,,,,,palitó,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,camisa,,,,,,,
,,,,,,,,,,,,,,,,kakó,,,,,,,,
,,,,,prestar,,,,,,,,,,,,,,,,,,,
,,,,junꞌ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,krẽg,,,,,,,,
,,,,,,jẽngrẽg,,,,,,,,,,,,,,,,,,
,,,,,,jãnkamy,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,kaja,,,,,,,,
,,,jagãgtar,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,jógtánh,,,,,,
,,,,,,jẽgjẽ,,,,,,,,,,,,,,,,,,
,,,,,,jãnkã,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,jónjãn,,
,,,janjãn,,,,,,,,,,,,,,,,,,,,,
,,,,,,jãnjãn,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,kãꞌ,,,,,,,,
,,,,,,,inhhãꞌ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,kãkre,,,,,,,,
,,,,,,,,,,,,,,,,kupemnĩ,,,,,,,,
,,,,,,,,,,,,,,,,konh,,,,,,,,
,,,,,,jonh,,,,,,,,,,,,,,,,,,
,,,,,,,,,,barco,,,,,,,,,,,,,,
,,,,,,jãgfanh,,,,,,,,,,,,,,,,,,
,,,,,pigju,,,,,,,,,,,,,,,,,,,
,,,,,,,inhhã,,,,,,,,,,,,,,,,,
,,,,,punh,,,,,,,,,,,,,,,,,,,
,,,,,,,isĩ,,,,,,,,,,,,,,,,,
,,,,,,jẽsĩ,,,,,,,,,,,,,,,,,,
,,,,,pãjó,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,krog,,,,
,,,,,,,,,,,,,,,,kaj,,,,,,,,
,,,,,,,,,,,,,,,,kron,,,,,,,,
,,,,,,,,,,,,,,,,kãmun,,,,,,,,
,,,,,,,,,,,,,abaꞌ,,,,,,,,,,,
,,,,,porco,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,kavéj,,,,,,,,
,,,,,pipir,,,,,,,,,,,,,,,,,,,
,,,,jukén,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,kókén,,,,,,,,
,,,,,,,,,isugnỹm,,,,,,,,,,,,,,,
