cać,ś,je,dav,milayn,quiqu,wayuyn,cayn,da,d,j,ze,jes,ïg,mansi,sal,sa,s
,,,,,,wayuynincuna,,,,,,,,,,,
,,,,milayninlämi,,,,,,,,,,,,,
,śhalcul,,,,,,,,,,,,,,,,
,,,,,,,,,,judea,,,,,,,
,,,,,quiquinman,,,,,,,,,,,,
,,,,,,,cayninman,,,,,,,,,,
,,,,,,,,,,juan,,,,,,,
,,,,,,,,,,,,,,,,,sumäta
,,,,,,,,,,,,,,,,,sïllu
,,,,,quiquïtapis,,,,,,,,,,,,
,,,,,,,,,,jordan,,,,,,,
,,,,,,,,,,,,,,,,saduseo,
,,,,,,,,,,,,,,,,,saduseo
,,,,,,,caynïwanmi,,,,,,,,,,
,,,,milayninña,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,sapipi,
,,,,,,,,,,,,,,,,,sapipi
,,,,,,,,,,,,,,,,sapäta,
,,,,,,,caynümari,,,,,,,,,,
,,,,,,,,,,,,,,,,,simpri
,,,,,,,,,,jina,,,,,,,
,,,,,,,,,,,zeusmi,,,,,,
,,,,,,,,,,,,jesusmi,,,,,
,,jesusmi,,,,,,,,,,,,,,,
,,,,,,,,,,jesusmi,,,,,,,
,śhamula,,,,,,,,,,,,,,,,
caćhamula,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,sawanpa,
,,,,,,,,,,janay,,,,,,,
,,,,,,,caynïpïta,,,,,,,,,,
,,,,,,,,,,,,,,,,satanaśh,
,,,,,,,,,diosmi,,,,,,,,
,,,,,quiquiquita,,,,,,,,,,,,
,,,,,,,cayniquita,,,,,,,,,,
,,,,,,,,,,jatun,,,,,,,
,,,,,,,,,,jucman,,,,,,,
,,,,,,,,,,,,,,,,,sirbiy
,,,,,,,,,,juantam,,,,,,,
,śhaycul,,,,,,,,,,,,,,,,
caćhaycul,,,,,,,,,,,,,,,,,
,śhamü,,,,,,,,,,,,,,,,
,,,,,quiquïpa,,,,,,,,,,,,
,,,,,,,,,diosta,,,,,,,,
caćhämun,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,simon
,,,,,,,,,,,,,,,,,sinu
,,,,,,,,,diospä,,,,,,,,
,,,,,,,,,,junta,,,,,,,
,,,,,,,,,,,,,,,,,siriap
,,,,,,,,,,,,,,,,,sänaśha
,,,,,quiquïpis,,,,,,,,,,,,
,,,,,,,,,,,,jesusman,,,,,
